DepMap ID,Aneuploidy score Arm Events Aneuploidy,Cell Line Name,Primary Disease,Lineage
ACH-000017,27,SKBR3,Breast Cancer,Breast
ACH-000020,3,MHHCALL2,Leukemia,Blood
ACH-000587,23,NCIH1975,Lung Cancer,Lung
ACH-000785,18,NCIH2126,Lung Cancer,Lung
ACH-000554,29,UACC893,Breast Cancer,Breast
ACH-000585,26,EPLC272H,Lung Cancer,Lung
ACH-000550,18,IGR39,Skin Cancer,Skin
ACH-000627,14,LCLC103H,Lung Cancer,Lung
ACH-000704,24,OAW42,Ovarian Cancer,Ovary
ACH-000276,24,HCC38,Breast Cancer,Breast
ACH-000075,6,U87MG,Brain Cancer,Central Nervous System
ACH-000818,19,BT483,Breast Cancer,Breast
ACH-000625,21,HEP3B217,Liver Cancer,Liver
ACH-000941,6,HEC1B,Endometrial/Uterine Cancer,Uterus
ACH-000392,24,CALU3,Lung Cancer,Lung
ACH-000269,6,AM38,Brain Cancer,Central Nervous System
ACH-000856,0,CAL51,Breast Cancer,Breast
ACH-000376,14,SF295,Brain Cancer,Central Nervous System
ACH-000685,8,L33,Pancreatic Cancer,Pancreas
ACH-000729,10,NCIH1963,Lung Cancer,Lung
ACH-000880,6,AGS,Gastric Cancer,Gastric
ACH-000035,13,NCIH1650,Lung Cancer,Lung
ACH-000194,0,HS934T,Fibroblast,Fibroblast
ACH-000322,16,HT144,Skin Cancer,Skin
ACH-000552,18,HT29,Colon/Colorectal Cancer,Colorectal
ACH-000222,25,ASPC1,Pancreatic Cancer,Pancreas
ACH-000260,10,SKNAS,Neuroblastoma,Peripheral Nervous System
ACH-000608,24,COV644,Ovarian Cancer,Ovary
ACH-000501,26,LS123,Colon/Colorectal Cancer,Colorectal
ACH-000612,0,HUT102,Lymphoma,Lymphocyte
ACH-000638,19,NCIH441,Lung Cancer,Lung
ACH-000798,3,CL40,Colon/Colorectal Cancer,Colorectal
ACH-001321,11,TT,Thyroid Cancer,Thyroid
ACH-000894,31,NCIH1869,Lung Cancer,Lung
ACH-000344,24,SNU668,Gastric Cancer,Gastric
ACH-000223,24,HCC1937,Breast Cancer,Breast
ACH-000031,13,PANC0213,Pancreatic Cancer,Pancreas
ACH-000772,2,TE441T,Sarcoma,Soft Tissue
ACH-000946,0,HEC265,Endometrial/Uterine Cancer,Uterus
ACH-000596,22,LCLC97TM1,Lung Cancer,Lung
ACH-000632,21,HS944T,Skin Cancer,Skin
ACH-000978,1,EN,Endometrial/Uterine Cancer,Uterus
ACH-000332,27,YAPC,Pancreatic Cancer,Pancreas
ACH-000179,19,NCIH1618,Lung Cancer,Lung
ACH-000368,5,SNU1105,Brain Cancer,Central Nervous System
ACH-000240,0,HS600T,Fibroblast,Fibroblast
ACH-000578,25,HCC1171,Lung Cancer,Lung
ACH-000135,0,HS940T,Fibroblast,Fibroblast
ACH-000406,22,U937,Leukemia,Blood
ACH-000998,1,CW2,Colon/Colorectal Cancer,Colorectal
ACH-000441,13,SH4,Skin Cancer,Skin
ACH-000960,0,REH,Leukemia,Blood
ACH-000098,22,GAMG,Brain Cancer,Central Nervous System
ACH-000284,0,HS840T,Fibroblast,Fibroblast
ACH-000971,0,HCT116,Colon/Colorectal Cancer,Colorectal
ACH-000926,11,HT55,Colon/Colorectal Cancer,Colorectal
ACH-000576,7,KMS27,Myeloma,Plasma Cell
ACH-000019,18,MCF7,Breast Cancer,Breast
ACH-000330,26,EFM19,Breast Cancer,Breast
ACH-000848,18,JHH7,Liver Cancer,Liver
ACH-000481,24,NCIH2170,Lung Cancer,Lung
ACH-000338,20,SR786,Lymphoma,Lymphocyte
ACH-000871,21,NCIH510,Lung Cancer,Lung
ACH-000805,9,COLO679,Skin Cancer,Skin
ACH-000847,15,HGC27,Gastric Cancer,Gastric
ACH-000832,8,CAL27,Head and Neck Cancer,Upper Aerodigestive
ACH-000690,27,HCC2814,Lung Cancer,Lung
ACH-000914,2,HT,Lymphoma,Lymphocyte
ACH-000858,24,KNS62,Lung Cancer,Lung
ACH-000544,25,OE21,Esophageal Cancer,Esophagus
ACH-000725,28,HCC202,Breast Cancer,Breast
ACH-000566,6,SW1710,Bladder Cancer,Urinary Tract
ACH-000760,16,LNZ308,Brain Cancer,Central Nervous System
ACH-000787,17,LXF289,Lung Cancer,Lung
ACH-000749,18,DMS273,Lung Cancer,Lung
ACH-000358,16,NCIH69,Lung Cancer,Lung
ACH-000209,19,SNU1079,Bile Duct Cancer,Bile Duct
ACH-000213,24,HUPT4,Pancreatic Cancer,Pancreas
ACH-000991,1,SNU81,Colon/Colorectal Cancer,Colorectal
ACH-000331,7,ISTMES2,Lung Cancer,Lung
ACH-000580,5,C32,Skin Cancer,Skin
ACH-000594,13,DMS153,Lung Cancer,Lung
ACH-000684,6,KMRC1,Kidney Cancer,Kidney
ACH-000742,0,DM3,Fibroblast,Fibroblast
ACH-000868,19,HCC1195,Lung Cancer,Lung
ACH-000732,9,PECAPJ41CLONED2,Head and Neck Cancer,Upper Aerodigestive
ACH-000429,12,A704,Kidney Cancer,Kidney
ACH-000310,8,IMR32,Neuroblastoma,Peripheral Nervous System
ACH-000643,34,HDQP1,Breast Cancer,Breast
ACH-000234,16,CAKI2,Kidney Cancer,Kidney
ACH-000896,28,647V,Bladder Cancer,Urinary Tract
ACH-000203,4,NH6,Neuroblastoma,Peripheral Nervous System
ACH-000112,22,SIGM5,Leukemia,Blood
ACH-000186,26,NCIH2444,Lung Cancer,Lung
ACH-000677,27,SW1573,Lung Cancer,Lung
ACH-000055,7,D283MED,Brain Cancer,Central Nervous System
ACH-000485,29,GSU,Gastric Cancer,Gastric
ACH-000672,15,IALM,Lung Cancer,Lung
ACH-000287,1,NUDUL1,Lymphoma,Lymphocyte
ACH-000784,23,KYSE70,Esophageal Cancer,Esophagus
ACH-000530,24,DMS114,Lung Cancer,Lung
ACH-000380,11,KMS12BM,Myeloma,Plasma Cell
ACH-000009,16,C2BBE1,Colon/Colorectal Cancer,Colorectal
ACH-000491,29,NCIH716,Colon/Colorectal Cancer,Colorectal
ACH-000002,6,HL60,Leukemia,Blood
ACH-000993,1,JHUEM7,Endometrial/Uterine Cancer,Uterus
ACH-000877,0,EB1,Lymphoma,Lymphocyte
ACH-000711,24,JIMT1,Breast Cancer,Breast
ACH-000702,20,L1236,Lymphoma,Lymphocyte
ACH-000600,20,SLR26,Kidney Cancer,Kidney
ACH-000354,24,CAPAN1,Pancreatic Cancer,Pancreas
ACH-000012,21,HCC827,Lung Cancer,Lung
ACH-000689,24,RH18,Sarcoma,Soft Tissue
ACH-000459,12,TUHR10TKB,Kidney Cancer,Kidney
ACH-000686,29,SNU878,Liver Cancer,Liver
ACH-000342,13,CL14,Colon/Colorectal Cancer,Colorectal
ACH-000208,6,U178,Brain Cancer,Central Nervous System
ACH-000360,9,NCIH508,Colon/Colorectal Cancer,Colorectal
ACH-000249,9,CL11,Colon/Colorectal Cancer,Colorectal
ACH-000231,22,KALS1,Brain Cancer,Central Nervous System
ACH-000945,25,NCIH650,Lung Cancer,Lung
ACH-000662,9,CORL23,Lung Cancer,Lung
ACH-000248,31,AU565,Breast Cancer,Breast
ACH-000943,5,RKO,Colon/Colorectal Cancer,Colorectal
ACH-000751,16,OCIM1,Leukemia,Blood
ACH-001016,19,BECKER,Brain Cancer,Central Nervous System
ACH-000282,21,NCIH1755,Lung Cancer,Lung
ACH-000261,10,RERFLCAI,Lung Cancer,Lung
ACH-000164,23,PANC1,Pancreatic Cancer,Pancreas
ACH-000262,23,UOK101,Kidney Cancer,Kidney
ACH-000158,18,OCILY3,Lymphoma,Lymphocyte
ACH-000773,10,KIJK,Lymphoma,Lymphocyte
ACH-000722,18,SNUC1,Colon/Colorectal Cancer,Colorectal
ACH-000857,27,CAL851,Breast Cancer,Breast
ACH-001129,8,MONOMAC1,Leukemia,Blood
ACH-000184,0,HS343T,Fibroblast,Fibroblast
ACH-000329,4,CCFSTTG1,Brain Cancer,Central Nervous System
ACH-000545,5,VMCUB1,Bladder Cancer,Urinary Tract
ACH-000949,5,TGBC11TKB,Gastric Cancer,Gastric
ACH-000124,3,OCILY19,Lymphoma,Lymphocyte
ACH-000560,21,ECC10,Gastric Cancer,Gastric
ACH-000897,15,FTC238,Thyroid Cancer,Thyroid
ACH-000619,24,PECAPJ15,Head and Neck Cancer,Upper Aerodigestive
ACH-000546,28,HSC4,Head and Neck Cancer,Upper Aerodigestive
ACH-000153,31,NCIH2052,Lung Cancer,Lung
ACH-000526,2,HS821T,Fibroblast,Fibroblast
ACH-000116,15,OAW28,Ovarian Cancer,Ovary
ACH-000815,18,KMH2,Lymphoma,Lymphocyte
ACH-000324,27,JHOC5,Ovarian Cancer,Ovary
ACH-000842,24,SW480,Colon/Colorectal Cancer,Colorectal
ACH-000898,10,SNU719,Gastric Cancer,Gastric
ACH-000517,24,SNU410,Pancreatic Cancer,Pancreas
ACH-000681,23,A549,Lung Cancer,Lung
ACH-000070,3,697,Leukemia,Blood
ACH-000484,14,VMRCRCW,Kidney Cancer,Kidney
ACH-000108,25,KP3,Pancreatic Cancer,Pancreas
ACH-000808,14,HUH28,Bile Duct Cancer,Bile Duct
ACH-000656,7,SUDHL8,Lymphoma,Lymphocyte
ACH-000166,7,KASUMI6,Leukemia,Blood
ACH-000997,0,HCT15,Colon/Colorectal Cancer,Colorectal
ACH-000866,3,NCIH1048,Lung Cancer,Lung
ACH-000819,23,LN18,Brain Cancer,Central Nervous System
ACH-000226,5,SUPM2,Lymphoma,Lymphocyte
ACH-000087,9,SKES1,Bone Cancer,Bone
ACH-000340,0,HS870T,Fibroblast,Fibroblast
ACH-000758,14,MKN74,Gastric Cancer,Gastric
ACH-000196,18,HCC1599,Breast Cancer,Breast
ACH-000258,4,DU4475,Breast Cancer,Breast
ACH-000163,22,SW579,Thyroid Cancer,Thyroid
ACH-000076,7,NCO2,Leukemia,Blood
ACH-000509,11,HUT78,Lymphoma,Lymphocyte
ACH-000571,14,T98G,Brain Cancer,Central Nervous System
ACH-000391,10,MHHES1,Bone Cancer,Bone
ACH-000293,22,KLE,Endometrial/Uterine Cancer,Uterus
ACH-000584,20,JHOS4,Ovarian Cancer,Ovary
ACH-000586,28,NCIH1876,Lung Cancer,Lung
ACH-000944,7,NAMALWA,Lymphoma,Lymphocyte
ACH-000561,28,TDOTT,Esophageal Cancer,Esophagus
ACH-000394,23,NCIH2081,Lung Cancer,Lung
ACH-000954,5,HEC1A,Endometrial/Uterine Cancer,Uterus
ACH-000204,5,LP1,Myeloma,Plasma Cell
ACH-000989,2,SNU175,Colon/Colorectal Cancer,Colorectal
ACH-000691,30,HCC2157,Breast Cancer,Breast
ACH-000268,18,SNU245,Bile Duct Cancer,Bile Duct
ACH-000119,0,HS863T,Fibroblast,Fibroblast
ACH-000379,29,NCIH1781,Lung Cancer,Lung
ACH-000714,23,KMS11,Myeloma,Plasma Cell
ACH-000937,1,PF382,Leukemia,Blood
ACH-000763,5,MM1S,Myeloma,Plasma Cell
ACH-000326,6,JURLMK1,Leukemia,Blood
ACH-000300,16,SLR25,Kidney Cancer,Kidney
ACH-000901,19,HCC1359,Lung Cancer,Lung
ACH-000816,13,NCIH524,Lung Cancer,Lung
ACH-000641,13,CMK,Leukemia,Blood
ACH-000511,20,CALU1,Lung Cancer,Lung
ACH-000583,3,MC116,Lymphoma,Lymphocyte
ACH-000836,18,YD15,Head and Neck Cancer,Upper Aerodigestive
ACH-000109,30,NCIH3255,Lung Cancer,Lung
ACH-000467,22,HCC56,Colon/Colorectal Cancer,Colorectal
ACH-000671,15,HUH6,Liver Cancer,Liver
ACH-000523,23,NCIH1184,Lung Cancer,Lung
ACH-000864,10,COLO684,Endometrial/Uterine Cancer,Uterus
ACH-000726,18,TE14,Esophageal Cancer,Esophagus
ACH-000136,6,CHP126,Neuroblastoma,Peripheral Nervous System
ACH-000440,0,CA46,Lymphoma,Lymphocyte
ACH-000890,21,SW1271,Lung Cancer,Lung
ACH-000027,9,GOS3,Brain Cancer,Central Nervous System
ACH-000562,7,HCC78,Lung Cancer,Lung
ACH-000748,4,SJSA1,Bone Cancer,Bone
ACH-000834,20,UMUC1,Bladder Cancer,Urinary Tract
ACH-000565,18,RCM1,Colon/Colorectal Cancer,Colorectal
ACH-000449,2,MESSA,Sarcoma,Soft Tissue
ACH-000399,11,NCIH2196,Lung Cancer,Lung
ACH-000770,6,P31FUJ,Leukemia,Blood
ACH-000710,21,NCIH854,Lung Cancer,Lung
ACH-000507,23,KE39,Gastric Cancer,Gastric
ACH-000066,20,HCC4006,Lung Cancer,Lung
ACH-000022,26,PATU8988S,Pancreatic Cancer,Pancreas
ACH-000334,21,DB,Lymphoma,Lymphocyte
ACH-000374,29,HCC1143,Breast Cancer,Breast
ACH-000519,5,PEER,Leukemia,Blood
ACH-000908,7,SNU520,Gastric Cancer,Gastric
ACH-000574,22,FUOV1,Ovarian Cancer,Ovary
ACH-000148,24,HS578T,Breast Cancer,Breast
ACH-000646,27,OVMANA,Ovarian Cancer,Ovary
ACH-000040,25,U118MG,Brain Cancer,Central Nervous System
ACH-000430,17,TYKNU,Ovarian Cancer,Ovary
ACH-000370,26,SNU626,Brain Cancer,Central Nervous System
ACH-000437,27,SW1088,Brain Cancer,Central Nervous System
ACH-000498,6,KO52,Leukemia,Blood
ACH-000503,22,BICR16,Head and Neck Cancer,Upper Aerodigestive
ACH-000403,25,NCIH747,Colon/Colorectal Cancer,Colorectal
ACH-000400,31,SKCO1,Colon/Colorectal Cancer,Colorectal
ACH-000224,0,HS819T,Fibroblast,Fibroblast
ACH-000318,29,TE10,Esophageal Cancer,Esophagus
ACH-000928,0,JHUEM1,Endometrial/Uterine Cancer,Uterus
ACH-000893,24,NCIH1651,Lung Cancer,Lung
ACH-000889,15,KMM1,Myeloma,Plasma Cell
ACH-000799,27,HS695T,Skin Cancer,Skin
ACH-000736,12,SNU601,Gastric Cancer,Gastric
ACH-000876,15,MDAMB415,Breast Cancer,Breast
ACH-000235,20,PANC0403,Pancreatic Cancer,Pancreas
ACH-000381,19,T84,Colon/Colorectal Cancer,Colorectal
ACH-000187,24,CORL311,Lung Cancer,Lung
ACH-000543,13,SNU489,Brain Cancer,Central Nervous System
ACH-000569,19,ISTMES1,Lung Cancer,Lung
ACH-000668,36,HCC70,Breast Cancer,Breast
ACH-000134,0,HS274T,Fibroblast,Fibroblast
ACH-000924,33,NCIH2172,Lung Cancer,Lung
ACH-000296,16,OUMS23,Colon/Colorectal Cancer,Colorectal
ACH-000713,18,CAOV3,Ovarian Cancer,Ovary
ACH-000639,14,NCIH211,Lung Cancer,Lung
ACH-000590,32,NCIH2073,Lung Cancer,Lung
ACH-000553,20,SQ1,Lung Cancer,Lung
ACH-000094,27,HPAFII,Pancreatic Cancer,Pancreas
ACH-000361,19,SKHEP1,Liver Cancer,Liver
ACH-000719,6,RMGI,Ovarian Cancer,Ovary
ACH-000218,23,PL21,Leukemia,Blood
ACH-000789,28,NCIH810,Lung Cancer,Lung
ACH-000413,0,HS739T,Fibroblast,Fibroblast
ACH-000125,0,TO175T,Fibroblast,Fibroblast
ACH-000180,0,HS839T,Fibroblast,Fibroblast
ACH-000215,27,LN382,Brain Cancer,Central Nervous System
ACH-001001,20,143B,Bone Cancer,Bone
ACH-000407,29,SNU685,Endometrial/Uterine Cancer,Uterus
ACH-000032,4,MHHCALL3,Leukemia,Blood
ACH-000865,19,KYSE450,Esophageal Cancer,Esophagus
ACH-000439,10,ME1,Leukemia,Blood
ACH-000024,22,OPM2,Myeloma,Plasma Cell
ACH-000674,14,NUGC4,Gastric Cancer,Gastric
ACH-000670,19,SBC5,Lung Cancer,Lung
ACH-000599,26,PATU8902,Pancreatic Cancer,Pancreas
ACH-000263,5,KASUMI1,Leukemia,Blood
ACH-000303,17,SNU5,Gastric Cancer,Gastric
ACH-000793,24,KATOIII,Gastric Cancer,Gastric
ACH-000250,11,KMRC20,Kidney Cancer,Kidney
ACH-000139,21,PANC0327,Pancreatic Cancer,Pancreas
ACH-001183,9,RT11284,Bladder Cancer,Urinary Tract
ACH-000551,15,K562,Leukemia,Blood
ACH-000037,34,S117,Sarcoma,Soft Tissue
ACH-000744,23,NCIH1623,Lung Cancer,Lung
ACH-000420,17,SNU449,Liver Cancer,Liver
ACH-000336,4,OCIAML3,Leukemia,Blood
ACH-000486,14,KU1919,Bladder Cancer,Urinary Tract
ACH-000679,26,OE19,Esophageal Cancer,Esophagus
ACH-000247,10,OCUM1,Gastric Cancer,Gastric
ACH-000947,3,OVK18,Ovarian Cancer,Ovary
ACH-000807,24,SNU738,Brain Cancer,Central Nervous System
ACH-000476,22,JHH4,Liver Cancer,Liver
ACH-000525,13,NCIH2171,Lung Cancer,Lung
ACH-000853,12,NCIH661,Lung Cancer,Lung
ACH-000083,0,HS281T,Fibroblast,Fibroblast
ACH-000479,6,KNS81,Brain Cancer,Central Nervous System
ACH-000230,0,HS742T,Fibroblast,Fibroblast
ACH-000955,2,SNU407,Colon/Colorectal Cancer,Colorectal
ACH-000675,25,NCIH1734,Lung Cancer,Lung
ACH-000193,20,KARPAS620,Myeloma,Plasma Cell
ACH-000538,0,HUTU80,Gastric Cancer,Gastric
ACH-000155,20,SW1990,Pancreatic Cancer,Pancreas
ACH-000270,16,HPAC,Pancreatic Cancer,Pancreas
ACH-000683,26,SNU503,Colon/Colorectal Cancer,Colorectal
ACH-000145,6,SKLMS1,Sarcoma,Soft Tissue
ACH-000188,12,SCC25,Head and Neck Cancer,Upper Aerodigestive
ACH-000080,0,BDCM,Leukemia,Blood
ACH-000146,11,THP1,Leukemia,Blood
ACH-000415,23,BICR6,Head and Neck Cancer,Upper Aerodigestive
ACH-000895,1,CL34,Colon/Colorectal Cancer,Colorectal
ACH-000851,6,MORCPR,Lung Cancer,Lung
ACH-000824,24,KYSE510,Esophageal Cancer,Esophagus
ACH-000506,20,NCIH146,Lung Cancer,Lung
ACH-000540,0,HS606T,Fibroblast,Fibroblast
ACH-000061,5,HH,Lymphoma,Lymphocyte
ACH-000185,0,HS737T,Fibroblast,Fibroblast
ACH-000568,23,UACC812,Breast Cancer,Breast
ACH-000707,0,P3HR1,Lymphoma,Lymphocyte
ACH-000603,31,BEN,Lung Cancer,Lung
ACH-000983,10,KCL22,Leukemia,Blood
ACH-000541,13,KMS34,Myeloma,Plasma Cell
ACH-000680,22,SW948,Colon/Colorectal Cancer,Colorectal
ACH-000111,14,HCC1187,Breast Cancer,Breast
ACH-000369,7,MOLM16,Leukemia,Blood
ACH-000470,21,SW1463,Colon/Colorectal Cancer,Colorectal
ACH-000118,13,HUPT3,Pancreatic Cancer,Pancreas
ACH-000614,14,RVH421,Skin Cancer,Skin
ACH-000432,3,BV173,Leukemia,Blood
ACH-000014,8,HS294T,Skin Cancer,Skin
ACH-000637,24,KYSE520,Esophageal Cancer,Esophagus
ACH-000389,16,H4,Brain Cancer,Central Nervous System
ACH-000129,7,NCIH1341,Lung Cancer,Lung
ACH-000434,9,NCIH1915,Lung Cancer,Lung
ACH-000756,11,GI1,Brain Cancer,Central Nervous System
ACH-000396,8,J82,Bladder Cancer,Urinary Tract
ACH-000371,7,RL,Lymphoma,Lymphocyte
ACH-000265,19,KP4,Pancreatic Cancer,Pancreas
ACH-000132,14,JHOS2,Ovarian Cancer,Ovary
ACH-000216,22,JHESOAD1,Esophageal Cancer,Esophagus
ACH-000613,9,HOS,Bone Cancer,Bone
ACH-000855,14,KYSE150,Esophageal Cancer,Esophagus
ACH-000906,13,ES2,Ovarian Cancer,Ovary
ACH-000348,29,RPMI7951,Skin Cancer,Skin
ACH-000238,21,SCC4,Head and Neck Cancer,Upper Aerodigestive
ACH-000237,22,JHOM1,Ovarian Cancer,Ovary
ACH-000393,18,HLF,Liver Cancer,Liver
ACH-000623,27,SNU201,Brain Cancer,Central Nervous System
ACH-000359,21,MG63,Bone Cancer,Bone
ACH-000621,17,MDAMB157,Breast Cancer,Breast
ACH-000056,2,DOHH2,Lymphoma,Lymphocyte
ACH-000483,20,SNU182,Liver Cancer,Liver
ACH-000514,21,NCIH1092,Lung Cancer,Lung
ACH-000051,0,TE617T,Sarcoma,Soft Tissue
ACH-000043,0,HS895T,Fibroblast,Fibroblast
ACH-000936,3,EFO27,Ovarian Cancer,Ovary
ACH-000716,16,TT2609C02,Thyroid Cancer,Thyroid
ACH-000988,0,MFE319,Endometrial/Uterine Cancer,Uterus
ACH-000952,3,MDAPCA2B,Prostate Cancer,Prostate
ACH-000065,4,OCIAML5,Leukemia,Blood
ACH-000609,6,SF126,Brain Cancer,Central Nervous System
ACH-000956,6,22RV1,Prostate Cancer,Prostate
ACH-000652,21,SUIT2,Pancreatic Cancer,Pancreas
ACH-000414,7,NCIH1944,Lung Cancer,Lung
ACH-000472,25,HSC2,Head and Neck Cancer,Upper Aerodigestive
ACH-000007,8,LS513,Colon/Colorectal Cancer,Colorectal
ACH-000446,12,KPNSI9S,Neuroblastoma,Peripheral Nervous System
ACH-000386,6,KG1,Leukemia,Blood
ACH-000755,14,HCC2218,Breast Cancer,Breast
ACH-000028,20,KPL1,Breast Cancer,Breast
ACH-000665,23,SKMES1,Lung Cancer,Lung
ACH-000078,8,MHHNB11,Neuroblastoma,Peripheral Nervous System
ACH-000397,29,TEN,Endometrial/Uterine Cancer,Uterus
ACH-000229,0,HS822T,Fibroblast,Fibroblast
ACH-000518,10,CAL33,Head and Neck Cancer,Upper Aerodigestive
ACH-000252,16,LS1034,Colon/Colorectal Cancer,Colorectal
ACH-000572,28,G361,Skin Cancer,Skin
ACH-000277,8,HCC1419,Breast Cancer,Breast
ACH-001239,10,WM2664,Skin Cancer,Skin
ACH-000786,1,DAUDI,Lymphoma,Lymphocyte
ACH-000803,22,COLO668,Lung Cancer,Lung
ACH-000537,15,SNU761,Liver Cancer,Liver
ACH-000419,12,KMS28BM,Myeloma,Plasma Cell
ACH-000724,23,HT1376,Bladder Cancer,Urinary Tract
ACH-000522,24,UMUC3,Bladder Cancer,Urinary Tract
ACH-000737,32,NCIH1385,Lung Cancer,Lung
ACH-000548,21,BHY,Head and Neck Cancer,Upper Aerodigestive
ACH-000425,9,UACC62,Skin Cancer,Skin
ACH-000375,2,G402,Kidney Cancer,Soft Tissue
ACH-000753,16,JMSU1,Bladder Cancer,Urinary Tract
ACH-000735,9,PECAPJ49,Head and Neck Cancer,Upper Aerodigestive
ACH-000654,0,RAJI,Lymphoma,Lymphocyte
ACH-001067,2,F5,Brain Cancer,Central Nervous System
ACH-000404,12,K029AX,Skin Cancer,Skin
ACH-000882,18,IGR1,Skin Cancer,Skin
ACH-000210,2,CADOES1,Bone Cancer,Bone
ACH-000254,21,SCC15,Head and Neck Cancer,Upper Aerodigestive
ACH-000604,13,KYO1,Leukemia,Blood
ACH-000090,29,PC3,Prostate Cancer,Prostate
ACH-000195,8,SET2,Leukemia,Blood
ACH-000605,27,TE6,Esophageal Cancer,Esophagus
ACH-000458,14,CJM,Skin Cancer,Skin
ACH-000004,20,HEL,Leukemia,Blood
ACH-000241,4,JK1,Leukemia,Blood
ACH-001194,15,SKRC31,Kidney Cancer,Kidney
ACH-000688,8,OV7,Ovarian Cancer,Ovary
ACH-000405,5,MEC1,Leukemia,Blood
ACH-000821,24,EJM,Myeloma,Plasma Cell
ACH-000951,27,NCIH2342,Lung Cancer,Lung
ACH-001036,17,CMK115,Leukemia,Blood
ACH-000547,20,HT1197,Bladder Cancer,Urinary Tract
ACH-000826,27,CAL12T,Lung Cancer,Lung
ACH-000162,3,GA10,Lymphoma,Lymphocyte
ACH-000018,24,T24,Bladder Cancer,Urinary Tract
ACH-000721,26,HMC18,Breast Cancer,Breast
ACH-000092,15,NCIH2452,Lung Cancer,Lung
ACH-000669,25,SW900,Lung Cancer,Lung
ACH-000648,22,NCIH28,Lung Cancer,Lung
ACH-000950,7,LOVO,Colon/Colorectal Cancer,Colorectal
ACH-000050,10,NCIH929,Myeloma,Plasma Cell
ACH-001106,0,KOPN8,Leukemia,Blood
ACH-000367,5,NCIH226,Lung Cancer,Lung
ACH-000589,21,NCIH1437,Lung Cancer,Lung
ACH-000564,15,KHM1B,Myeloma,Plasma Cell
ACH-000831,10,HEC50B,Endometrial/Uterine Cancer,Uterus
ACH-000424,3,TC71,Bone Cancer,Bone
ACH-000409,31,OVSAHO,Ovarian Cancer,Ovary
ACH-000616,29,HS746T,Gastric Cancer,Gastric
ACH-000628,23,NCIH596,Lung Cancer,Lung
ACH-000232,17,U251MG,Brain Cancer,Central Nervous System
ACH-000820,21,SW403,Colon/Colorectal Cancer,Colorectal
ACH-000806,17,L540,Lymphoma,Lymphocyte
ACH-000645,7,JL1,Lung Cancer,Lung
ACH-000099,3,SIMA,Neuroblastoma,Peripheral Nervous System
ACH-000902,9,CAL148,Breast Cancer,Breast
ACH-000649,24,786O,Kidney Cancer,Kidney
ACH-000086,5,ACCMESO1,Lung Cancer,Lung
ACH-000149,2,SKNSH,Neuroblastoma,Peripheral Nervous System
ACH-000142,21,CAL29,Bladder Cancer,Urinary Tract
ACH-000227,4,KPNYN,Neuroblastoma,Peripheral Nervous System
ACH-000697,3,A3KAW,Lymphoma,Lymphocyte
ACH-000942,2,HPBALL,Leukemia,Blood
ACH-000264,19,CALU6,Lung Cancer,Lung
ACH-000809,11,KYSE410,Esophageal Cancer,Esophagus
